timestamp,stage,model_rmse,model_ndcg,base_rmse,base_ndcg,lift_percent
2025-12-06 23:16:32,adaptive_verify,14.7551,0.9706,3.2153,0.9670,+0.38%
2025-12-06 23:37:57,adaptive_verify,14.8717,0.9369,3.8254,0.9076,+3.22%
2025-12-06 23:49:27,adaptive_verify,15.0767,0.9505,4.0084,0.9089,+4.59%
2025-12-07 00:01:00,adaptive_verify,15.1563,0.9436,3.0420,0.9870,-4.40%
2025-12-07 00:22:26,adaptive_verify,15.5285,0.9197,3.6569,0.9683,-5.02%
2025-12-07 00:33:49,adaptive_verify,15.4997,0.8746,3.7231,0.9685,-9.69%
2025-12-07 00:45:05,adaptive_verify,15.5229,0.8989,2.7811,0.9748,-7.79%
2025-12-07 01:06:23,adaptive_verify,15.3487,0.9234,3.5278,0.9664,-4.45%
2025-12-07 01:17:35,adaptive_verify,15.6863,0.9584,3.5713,0.9580,+0.04%
2025-12-07 01:38:47,adaptive_verify,15.6862,0.9710,3.4613,0.9863,-1.55%
2025-12-07 01:49:51,adaptive_verify,15.6488,0.9717,3.6852,0.9622,+0.99%
2025-12-07 02:00:58,adaptive_verify,15.7573,0.9558,3.4745,0.9477,+0.86%
2025-12-07 02:22:04,adaptive_verify,15.8368,0.9391,3.4553,0.9510,-1.25%
2025-12-07 02:33:03,adaptive_verify,15.6382,0.9543,3.1289,0.9618,-0.78%
2025-12-07 02:43:54,adaptive_verify,15.9890,0.9881,3.0833,0.9743,+1.41%
2025-12-07 03:04:47,adaptive_verify,15.6804,0.9278,3.4546,0.9446,-1.78%
2025-12-07 03:15:33,adaptive_verify,15.5102,0.9317,2.5593,0.9254,+0.68%
2025-12-07 03:36:18,adaptive_verify,15.4196,0.9266,3.3311,0.9038,+2.52%
2025-12-07 03:46:59,adaptive_verify,15.0122,0.8361,2.8614,0.9148,-8.61%
2025-12-07 03:57:33,adaptive_verify,14.3796,0.9072,2.7850,0.9031,+0.46%
2025-12-07 04:18:08,adaptive_verify,14.3960,0.7714,2.6157,0.9765,-21.00%
2025-12-07 04:28:38,adaptive_verify,13.8809,0.8622,2.5111,0.9898,-12.89%
2025-12-07 04:39:04,adaptive_verify,13.9876,0.9001,2.6220,0.9918,-9.25%
2025-12-07 04:59:28,adaptive_verify,13.3081,0.8190,2.0191,0.9579,-14.50%
2025-12-07 05:09:44,adaptive_verify,13.3848,0.8447,2.2263,0.9243,-8.61%
2025-12-07 05:20:01,adaptive_verify,13.3848,0.8447,2.2263,0.9243,-8.61%
2025-12-07 05:40:21,adaptive_verify,13.4912,0.7683,1.9735,0.9646,-20.35%
2025-12-07 05:50:38,adaptive_verify,13.8430,0.7757,2.0292,0.9825,-21.05%
2025-12-07 06:00:54,adaptive_verify,14.6388,0.7865,2.5739,0.9718,-19.07%
2025-12-07 06:21:13,adaptive_verify,14.8580,0.9377,3.0496,0.9703,-3.36%
2025-12-07 06:31:27,adaptive_verify,14.6917,0.8896,3.1305,0.9483,-6.19%
2025-12-07 06:41:39,adaptive_verify,15.3703,0.8844,3.3381,0.9433,-6.24%
2025-12-07 07:01:56,adaptive_verify,14.9130,0.9823,5.1235,0.9794,+0.29%
2025-12-07 07:12:07,adaptive_verify,13.9824,0.8227,5.2623,0.8957,-8.14%
2025-12-07 07:22:20,adaptive_verify,13.9494,0.8438,5.5302,0.9137,-7.65%
2025-12-07 07:42:43,adaptive_verify,14.3392,0.7998,3.5192,0.9473,-15.58%
2025-12-07 07:53:05,adaptive_verify,14.9841,0.8881,5.7446,0.8683,+2.29%
2025-12-07 08:03:30,adaptive_verify,15.3741,0.9037,6.1430,0.8576,+5.38%
2025-12-07 08:24:02,adaptive_verify,16.4155,0.8941,4.0788,0.8864,+0.87%
2025-12-07 08:34:33,adaptive_verify,16.0754,0.9040,5.0103,0.9443,-4.26%
2025-12-07 08:55:20,adaptive_verify,16.4101,0.9231,4.0532,0.9480,-2.63%
2025-12-07 09:06:08,adaptive_verify,16.5042,0.9894,5.0121,0.9622,+2.83%
2025-12-07 09:16:54,adaptive_verify,16.1805,0.9225,3.6726,0.9627,-4.18%
2025-12-07 09:37:57,adaptive_verify,16.0410,0.9553,3.4713,0.9891,-3.42%
2025-12-07 09:48:56,adaptive_verify,16.0437,0.9557,5.2694,0.9291,+2.87%
2025-12-07 09:59:57,adaptive_verify,16.0042,0.9786,4.1934,0.9793,-0.07%
2025-12-07 10:21:12,adaptive_verify,16.1151,0.9328,4.9918,0.9364,-0.38%
2025-12-07 10:32:29,adaptive_verify,15.9507,0.9831,4.4272,0.9851,-0.20%
2025-12-07 10:43:53,adaptive_verify,15.8863,0.9759,3.7868,0.9829,-0.72%
2025-12-07 11:05:18,adaptive_verify,16.2160,0.9851,3.8275,0.9737,+1.16%
2025-12-07 11:16:43,adaptive_verify,16.1858,0.9953,3.8604,0.9789,+1.67%
2025-12-07 11:38:21,adaptive_verify,16.4521,0.9773,3.9908,0.9553,+2.30%
2025-12-07 11:49:54,adaptive_verify,16.5995,0.9623,4.2035,0.9328,+3.16%
2025-12-07 12:01:30,adaptive_verify,16.5322,0.9904,3.3665,0.9753,+1.54%
2025-12-07 12:23:06,adaptive_verify,16.5034,0.9822,3.9278,0.9737,+0.87%
2025-12-07 12:34:40,adaptive_verify,16.7201,0.9967,3.7832,0.9931,+0.36%
2025-12-07 12:56:19,adaptive_verify,16.8935,0.9898,3.8420,0.9886,+0.12%
2025-12-07 13:07:49,adaptive_verify,17.1062,0.9961,4.0775,0.9936,+0.26%
2025-12-07 13:19:33,adaptive_verify,17.0274,0.9825,3.0130,0.9882,-0.58%
2025-12-07 13:41:22,adaptive_verify,16.9812,0.9787,3.7356,0.9781,+0.07%
2025-12-07 13:53:16,adaptive_verify,17.1570,0.9881,3.6596,0.9814,+0.68%
2025-12-07 14:05:06,adaptive_verify,16.9250,0.9932,3.2002,0.9846,+0.88%
2025-12-07 14:26:56,adaptive_verify,17.0529,0.9945,3.0403,0.9886,+0.59%
2025-12-07 14:38:50,adaptive_verify,16.7740,0.9960,3.3800,0.9928,+0.32%
2025-12-07 15:00:47,adaptive_verify,16.8804,0.9919,2.7544,0.9904,+0.15%
2025-12-07 15:12:43,adaptive_verify,16.8602,0.9924,2.9226,0.9769,+1.59%
2025-12-07 15:24:36,adaptive_verify,17.0690,0.9670,2.7972,0.9908,-2.39%
2025-12-07 15:36:30,adaptive_verify,17.1090,0.8987,3.1088,0.9436,-4.75%
2025-12-07 15:48:14,adaptive_verify,17.0664,0.9998,3.1963,0.9933,+0.66%
2025-12-07 16:00:03,adaptive_verify,17.3262,0.9994,3.4688,0.9886,+1.10%
2025-12-07 16:22:00,adaptive_verify,17.5915,0.9889,3.6711,0.9761,+1.31%
2025-12-07 16:33:46,adaptive_verify,17.7386,0.9893,3.4671,0.9931,-0.38%
2025-12-07 16:45:33,adaptive_verify,18.0884,0.9905,3.4821,0.9909,-0.04%
2025-12-07 17:07:24,adaptive_verify,17.8380,0.9469,3.8516,0.9656,-1.94%
2025-12-07 17:19:17,adaptive_verify,17.3925,0.9653,4.1756,0.9778,-1.28%
2025-12-07 17:41:22,adaptive_verify,17.7749,0.9485,3.3081,0.9692,-2.13%
2025-12-07 18:05:15,adaptive_verify,17.4819,0.9895,3.0779,0.9953,-0.58%
2025-12-07 18:39:04,adaptive_verify,17.5951,0.9808,3.3382,0.9916,-1.09%
2025-12-07 19:01:04,adaptive_verify,17.8186,0.9838,3.1462,0.9909,-0.71%
2025-12-07 19:24:59,adaptive_verify,18.1725,0.9769,2.9752,0.9903,-1.35%
2025-12-07 19:59:02,adaptive_verify,18.3373,0.9775,3.5006,0.9541,+2.45%
2025-12-07 20:20:55,adaptive_verify,18.6011,0.9764,3.3806,0.9710,+0.56%
2025-12-07 20:32:36,adaptive_verify,18.8919,0.9834,3.5351,0.9714,+1.23%
2025-12-07 20:43:39,adaptive_verify,18.7145,0.8561,6.0208,0.8693,-1.51%
2025-12-07 20:55:26,adaptive_verify,19.0956,0.9974,3.1651,0.9790,+1.89%
2025-12-07 21:19:09,adaptive_v1,10.8651,0.9053,3.0907,0.9981,-9.30%
2025-12-07 21:41:02,adaptive_v1,10.6196,0.9950,3.4153,0.9524,+4.48%
2025-12-07 21:52:52,adaptive_v1,10.9340,0.9851,2.1414,0.9806,+0.46%
2025-12-07 22:04:32,adaptive_v1,10.6870,0.9556,3.7120,0.9694,-1.43%
2025-12-07 22:16:12,adaptive_v1,10.6549,0.9534,3.0228,0.9709,-1.80%
2025-12-07 22:37:39,adaptive_v1,10.4549,0.9807,2.9138,0.9943,-1.36%
2025-12-07 22:59:27,adaptive_v1,10.5488,0.9306,3.6158,0.9702,-4.08%
2025-12-07 23:10:57,adaptive_v1,10.6364,0.9443,3.4783,0.9771,-3.36%
2025-12-07 23:22:25,adaptive_v1,10.9480,0.9727,3.1970,0.9863,-1.38%
2025-12-07 23:44:02,adaptive_v1,11.0090,0.9680,3.4697,0.9729,-0.50%
2025-12-07 23:55:36,adaptive_v1,11.4864,0.9661,3.4333,0.9878,-2.20%
2025-12-08 00:17:07,adaptive_v1,11.6452,0.9500,3.4298,0.9735,-2.41%
2025-12-08 00:28:37,adaptive_v1,12.0906,0.9630,3.7084,0.9748,-1.21%
2025-12-08 00:39:58,adaptive_v1,12.4571,0.9643,4.0237,0.9581,+0.65%
2025-12-08 01:01:19,adaptive_v1,12.4642,0.9164,3.4947,0.9477,-3.30%
2025-12-08 01:12:31,adaptive_v1,12.5963,0.9775,2.9384,0.9791,-0.16%
2025-12-08 01:23:34,adaptive_v1,12.5008,0.9926,3.3338,0.9857,+0.71%
2025-12-08 01:44:40,adaptive_v1,12.6005,0.9907,3.4267,0.9862,+0.46%
2025-12-08 01:55:43,adaptive_v1,12.7885,0.9721,2.9357,0.9608,+1.18%
2025-12-08 02:16:47,adaptive_v1,12.4806,0.9408,2.4407,0.9910,-5.07%
2025-12-08 02:27:41,adaptive_v1,12.5814,0.9408,2.6101,0.9943,-5.38%
2025-12-08 02:38:32,adaptive_v1,12.0351,0.9467,2.0345,0.9898,-4.35%
2025-12-08 02:59:19,adaptive_v1,11.7174,0.9950,2.3501,0.9926,+0.24%
2025-12-08 03:09:59,adaptive_v1,11.5820,0.9870,2.3954,0.9808,+0.64%
2025-12-08 03:20:32,adaptive_v1,11.7378,0.9796,2.3396,0.9828,-0.32%
2025-12-08 03:41:11,adaptive_v1,11.1043,0.9534,2.1162,0.9789,-2.60%
2025-12-08 03:51:39,adaptive_v1,10.8597,0.9966,2.0783,0.9976,-0.10%
2025-12-08 04:02:03,adaptive_v1,10.9865,0.9961,2.2204,0.9956,+0.05%
2025-12-08 04:22:29,adaptive_v1,10.6603,0.9745,1.7780,0.9994,-2.50%
2025-12-08 04:32:51,adaptive_v1,10.6513,0.9788,2.0080,0.9854,-0.67%
2025-12-08 04:43:10,adaptive_v1,10.7791,0.9795,2.1044,0.9898,-1.04%
2025-12-08 05:03:30,adaptive_v1,10.5656,0.9977,2.3905,0.9812,+1.68%
2025-12-08 05:13:45,adaptive_v1,9.7608,0.9182,1.6036,0.9770,-6.01%
2025-12-08 05:34:04,adaptive_v1,10.0803,0.9743,3.0912,0.9258,+5.24%
2025-12-08 05:44:19,adaptive_v1,10.3049,0.9890,2.9059,0.9566,+3.39%
2025-12-08 05:54:35,adaptive_v1,10.5047,0.9738,2.9704,0.9644,+0.98%
2025-12-08 06:14:55,adaptive_v1,10.7765,0.8970,3.8816,0.9249,-3.02%
2025-12-08 06:25:09,adaptive_v1,10.6243,0.8981,3.3431,0.9454,-5.00%
2025-12-08 06:35:24,adaptive_v1,10.2255,0.8736,4.0796,0.8653,+0.96%
2025-12-08 06:55:42,adaptive_v1,10.8875,0.7798,4.8403,0.8605,-9.38%
2025-12-08 07:05:58,adaptive_v1,12.1043,0.9180,5.6758,0.8833,+3.93%
2025-12-08 07:16:14,adaptive_v1,13.1219,0.9297,6.7482,0.8711,+6.73%
2025-12-08 07:36:34,adaptive_v1,14.1973,0.9120,5.8822,0.9690,-5.88%
2025-12-08 07:46:55,adaptive_v1,13.5655,0.9145,4.4620,0.9862,-7.28%
2025-12-08 07:57:19,adaptive_v1,14.0784,0.9151,5.0990,0.9804,-6.67%
2025-12-08 08:17:50,adaptive_v1,13.5698,0.9338,5.3519,0.9635,-3.08%
2025-12-08 08:28:22,adaptive_v1,13.2637,0.9146,5.3274,0.9655,-5.28%
2025-12-08 08:38:20,adaptive_v1,13.6079,0.9068,5.7140,0.9569,-5.24%
2025-12-08 08:59:44,adaptive_v1,14.5981,0.9807,6.5216,0.9445,+3.84%
2025-12-08 09:08:55,adaptive_v1,14.3583,0.9777,6.8848,0.9098,+7.46%
2025-12-08 10:02:24,adaptive_v1,13.9563,0.9212,4.4228,0.9691,-4.94%
2025-12-08 10:14:12,adaptive_v2,13.8380,0.9864,3.7992,0.9762,+1.05%
2025-12-08 10:25:11,adaptive_v2,14.5866,0.9401,3.8867,0.9185,+2.36%
2025-12-08 10:36:52,adaptive_v2,14.7603,0.9895,2.7337,0.9607,+2.99%
2025-12-08 10:48:59,adaptive_v2,14.5281,0.8943,3.5689,0.9654,-7.36%
2025-12-08 11:00:45,adaptive_v2,14.3464,0.8963,4.0243,0.9498,-5.63%
2025-12-08 11:12:41,adaptive_v2,14.4234,0.9336,4.2018,0.8706,+7.24%
2025-12-08 11:24:58,adaptive_v2,14.4536,0.9667,3.3206,0.9401,+2.83%
2025-12-08 11:37:05,adaptive_v2,14.5255,0.9881,3.4884,0.9672,+2.16%
2025-12-08 11:49:10,adaptive_v2,14.6809,0.9656,3.6056,0.9599,+0.59%
2025-12-08 12:01:18,adaptive_v2,14.7323,0.9960,3.5618,0.9844,+1.18%
2025-12-08 12:13:39,adaptive_v2,14.8838,0.9715,4.3986,0.9728,-0.13%
2025-12-08 12:25:48,adaptive_v2,15.1780,0.9714,3.3485,0.9718,-0.05%
2025-12-08 12:38:04,adaptive_v2,15.1754,0.9943,3.7764,0.9688,+2.63%
2025-12-08 12:50:37,adaptive_v2,15.3397,0.9858,3.3696,0.9840,+0.18%
2025-12-08 13:02:57,adaptive_v2,15.5860,0.9750,3.9971,0.9699,+0.52%
2025-12-08 13:15:08,adaptive_v2,15.5578,0.9851,3.1896,0.9751,+1.03%
2025-12-08 13:27:39,adaptive_v2,15.6926,0.9923,3.5668,0.9852,+0.72%
2025-12-08 13:39:54,adaptive_v2,15.7427,0.9889,3.5178,0.9824,+0.66%
2025-12-08 13:51:57,adaptive_v2,15.8959,0.9707,3.9655,0.9528,+1.88%
2025-12-08 14:03:59,adaptive_v2,16.1411,0.9872,3.6941,0.9808,+0.65%
2025-12-08 14:16:08,adaptive_v2,16.2331,0.9938,2.8993,0.9730,+2.14%
2025-12-08 14:28:03,adaptive_v2,16.4083,0.9937,2.8520,0.9690,+2.55%
2025-12-08 14:39:48,adaptive_v2,16.4720,0.9850,3.5832,0.9612,+2.47%
2025-12-08 14:51:59,adaptive_v2,16.7963,0.9959,3.8649,0.9814,+1.48%
2025-12-08 15:03:55,adaptive_v2,16.6375,0.9766,3.5320,0.9694,+0.74%
2025-12-08 15:15:55,adaptive_v2,16.8412,0.9712,3.6518,0.9687,+0.25%
2025-12-08 15:28:08,adaptive_v2,16.9973,1.0000,3.2160,0.9933,+0.68%
2025-12-08 15:39:56,adaptive_v2,17.1874,0.9962,3.3934,0.9968,-0.05%
2025-12-08 15:51:33,adaptive_v2,16.9576,0.9700,3.5894,0.9711,-0.11%
2025-12-08 16:03:24,adaptive_v2,16.8669,0.9627,3.9421,0.9682,-0.57%
2025-12-08 16:15:10,adaptive_v2,17.0571,0.9987,3.3555,0.9966,+0.21%
2025-12-08 16:27:02,adaptive_v2,17.0170,0.9964,3.1260,1.0000,-0.36%
2025-12-08 16:38:51,adaptive_v2,17.1318,0.9839,3.6258,0.9855,-0.16%
2025-12-08 16:50:51,adaptive_v2,17.1410,0.9536,4.3820,0.9802,-2.71%
2025-12-08 17:41:47,adaptive_v2,17.0382,0.9945,3.2325,0.9797,+1.50%
2025-12-08 17:53:21,adaptive_v2,17.3530,0.9601,3.7260,0.9590,+0.12%
2025-12-08 18:05:19,adaptive_v2,17.5524,0.9846,3.2933,0.9592,+2.65%
2025-12-08 18:17:04,adaptive_v2,17.7703,0.9887,3.5619,0.9675,+2.19%
2025-12-08 18:28:47,adaptive_v2,17.8972,0.9796,4.3244,0.9663,+1.38%
2025-12-08 18:40:29,adaptive_v2,17.8635,0.9934,4.0970,0.9647,+2.97%
2025-12-08 18:52:20,adaptive_v2,17.8104,0.9971,3.3493,0.9750,+2.26%
2025-12-08 19:03:51,adaptive_v2,17.8717,0.9923,3.3984,0.9703,+2.26%
2025-12-08 19:15:26,adaptive_v2,17.6256,0.9948,3.6958,0.9735,+2.19%
2025-12-08 19:26:47,adaptive_v3,18.2481,0.9796,3.9166,0.9685,+1.15%
2025-12-08 19:40:20,adaptive_v3,18.2550,0.9920,3.8076,0.9538,+4.01%
2025-12-08 19:53:39,adaptive_v3,18.5775,0.9960,3.1518,0.9745,+2.20%
2025-12-08 20:07:26,adaptive_v3,18.5442,0.9453,3.2360,0.9811,-3.65%
2025-12-08 20:20:53,adaptive_v3,18.3568,0.9908,3.4117,0.9824,+0.86%
2025-12-08 20:34:18,adaptive_v3,18.4386,0.9950,3.2826,0.9912,+0.38%
2025-12-08 20:47:58,adaptive_v3,18.4803,0.9913,3.5968,0.9859,+0.55%
2025-12-08 20:59:32,adaptive_v3,17.6195,0.8990,6.4752,0.9082,-1.02%
2025-12-08 21:12:45,adaptive_v3,18.3687,0.9986,3.0404,0.9840,+1.49%
2025-12-08 21:26:23,adaptive_v3,18.5300,0.9948,2.8240,0.9943,+0.05%
2025-12-08 21:39:51,adaptive_v3,18.6201,0.9756,3.6477,0.9670,+0.89%
2025-12-08 21:53:19,adaptive_v3,18.4845,0.9924,2.7052,0.9764,+1.64%
2025-12-08 22:06:55,adaptive_v3,18.7191,0.9957,2.6901,0.9878,+0.80%
2025-12-08 22:20:17,adaptive_v3,18.6743,0.9904,3.2665,0.9931,-0.27%
2025-12-08 22:33:40,adaptive_v3,18.7995,0.9967,3.1102,0.9862,+1.06%
